Streaming 3601 frames with max_speed=24.5907
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000244af713ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000244af713ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 00000244af713ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\PIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   13 fps=5.0 q=23.0 size=    1024KiB time=00:00:00.55 bitrate=15252.7kbits/s speed=0.213x    
frame=   24 fps=7.7 q=23.0 size=    1792KiB time=00:00:01.10 bitrate=13345.9kbits/s speed=0.355x    
frame=   36 fps=9.9 q=23.0 size=    3072KiB time=00:00:01.70 bitrate=14803.7kbits/s speed=0.47x    
frame= 2124 fps= 25 q=23.0 size=  179200KiB time=00:01:46.10 bitrate=13836.1kbits/s speed=1.24x    
frame= 2137 fps= 25 q=23.0 size=  179712KiB time=00:01:46.75 bitrate=13791.1kbits/s speed=1.24x    
frame= 2151 fps= 25 q=23.0 size=  180480KiB time=00:01:47.45 bitrate=13759.8kbits/s speed=1.24x    
frame= 2166 fps= 25 q=23.0 size=  181504KiB time=00:01:48.20 bitrate=13742.0kbits/s speed=1.24x    
frame= 2180 fps= 25 q=23.0 size=  182528KiB time=00:01:48.90 bitrate=13730.7kbits/s speed=1.24x    
frame= 2195 fps= 25 q=23.0 size=  183296KiB time=00:01:49.65 bitrate=13694.1kbits/s speed=1.24x    
frame= 2209 fps= 25 q=23.0 size=  183808KiB time=00:01:50.35 bitrate=13645.3kbits/s speed=1.24x    
frame= 2223 fps= 25 q=23.0 size=  184576KiB time=00:01:51.05 bitrate=13615.9kbits/s speed=1.24x    
frame= 2238 fps= 25 q=23.0 size=  185600KiB time=00:01:51.80 bitrate=13599.6kbits/s speed=1.24x    
frame= 2253 fps= 25 q=23.0 size=  186624KiB time=00:01:52.55 bitrate=13583.5kbits/s speed=1.25x    
frame= 2267 fps= 25 q=23.0 size=  187136KiB time=00:01:53.25 bitrate=13536.6kbits/s speed=1.25x    
frame= 2281 fps= 25 q=23.0 size=  187648KiB time=00:01:53.95 bitrate=13490.2kbits/s speed=1.25x    
frame= 2295 fps= 25 q=23.0 size=  188416KiB time=00:01:54.65 bitrate=13462.7kbits/s speed=1.25x    
frame= 2310 fps= 25 q=23.0 size=  189440KiB time=00:01:55.40 bitrate=13447.9kbits/s speed=1.25x    
frame= 2324 fps= 25 q=23.0 size=  190208KiB time=00:01:56.10 bitrate=13421.1kbits/s speed=1.25x    
frame= 2339 fps= 25 q=23.0 size=  190464KiB time=00:01:56.85 bitrate=13352.9kbits/s speed=1.25x    
frame= 2353 fps= 25 q=23.0 size=  191232KiB time=00:01:57.55 bitrate=13326.9kbits/s speed=1.25x    
frame= 2368 fps= 25 q=23.0 size=  192000KiB time=00:01:58.30 bitrate=13295.6kbits/s speed=1.25x    
frame= 2382 fps= 25 q=23.0 size=  192768KiB time=00:01:59.00 bitrate=13270.2kbits/s speed=1.25x    
frame= 2397 fps= 25 q=23.0 size=  193024KiB time=00:01:59.75 bitrate=13204.6kbits/s speed=1.25x    
frame= 2411 fps= 25 q=23.0 size=  193536KiB time=00:02:00.45 bitrate=13162.7kbits/s speed=1.25x    
frame= 2426 fps= 25 q=23.0 size=  194048KiB time=00:02:01.20 bitrate=13115.9kbits/s speed=1.26x    
frame= 2441 fps= 25 q=23.0 size=  194816KiB time=00:02:01.95 bitrate=13086.8kbits/s speed=1.26x    
frame= 2456 fps= 25 q=23.0 size=  195328KiB time=00:02:02.70 bitrate=13041.0kbits/s speed=1.26x    
frame= 2471 fps= 25 q=23.0 size=  195584KiB time=00:02:03.45 bitrate=12978.7kbits/s speed=1.26x    
frame= 2485 fps= 25 q=23.0 size=  195840KiB time=00:02:04.15 bitrate=12922.4kbits/s speed=1.26x    
frame= 2500 fps= 25 q=23.0 size=  196352KiB time=00:02:04.90 bitrate=12878.4kbits/s speed=1.26x    
frame= 2514 fps= 25 q=23.0 size=  196864KiB time=00:02:05.60 bitrate=12840.0kbits/s speed=1.26x    
frame= 2529 fps= 25 q=23.0 size=  197376KiB time=00:02:06.35 bitrate=12797.0kbits/s speed=1.26x    
frame= 2544 fps= 25 q=23.0 size=  197632KiB time=00:02:07.10 bitrate=12738.0kbits/s speed=1.26x    
frame= 2558 fps= 25 q=23.0 size=  197888KiB time=00:02:07.80 bitrate=12684.7kbits/s speed=1.26x    
frame= 2573 fps= 25 q=23.0 size=  198144KiB time=00:02:08.55 bitrate=12627.0kbits/s speed=1.26x    
frame= 2588 fps= 25 q=23.0 size=  198400KiB time=00:02:09.30 bitrate=12569.9kbits/s speed=1.26x    
frame= 2603 fps= 25 q=23.0 size=  198656KiB time=00:02:10.05 bitrate=12513.6kbits/s speed=1.27x    
frame= 2618 fps= 25 q=23.0 size=  198656KiB time=00:02:10.80 bitrate=12441.8kbits/s speed=1.27x    
frame= 2633 fps= 25 q=23.0 size=  198912KiB time=00:02:11.55 bitrate=12386.8kbits/s speed=1.27x    
frame= 2648 fps= 25 q=23.0 size=  198912KiB time=00:02:12.30 bitrate=12316.6kbits/s speed=1.27x    
frame= 2663 fps= 25 q=23.0 size=  198912KiB time=00:02:13.05 bitrate=12247.2kbits/s speed=1.27x    
frame= 2678 fps= 25 q=23.0 size=  199168KiB time=00:02:13.80 bitrate=12194.2kbits/s speed=1.27x    
frame= 2693 fps= 25 q=23.0 size=  199168KiB time=00:02:14.55 bitrate=12126.2kbits/s speed=1.27x    
frame= 2709 fps= 25 q=23.0 size=  199424KiB time=00:02:15.35 bitrate=12070.1kbits/s speed=1.27x    
frame= 2724 fps= 25 q=23.0 size=  199424KiB time=00:02:16.10 bitrate=12003.5kbits/s speed=1.27x    
frame= 2739 fps= 26 q=23.0 size=  199424KiB time=00:02:16.85 bitrate=11937.8kbits/s speed=1.27x    
frame= 2753 fps= 26 q=23.0 size=  199936KiB time=00:02:17.55 bitrate=11907.5kbits/s speed=1.28x    
frame= 2769 fps= 26 q=23.0 size=  199936KiB time=00:02:18.35 bitrate=11838.6kbits/s speed=1.28x    
frame= 2784 fps= 26 q=23.0 size=  200192KiB time=00:02:19.10 bitrate=11789.9kbits/s speed=1.28x    
frame= 2800 fps= 26 q=23.0 size=  200192KiB time=00:02:19.90 bitrate=11722.5kbits/s speed=1.28x    
frame= 2814 fps= 26 q=23.0 size=  200192KiB time=00:02:20.60 bitrate=11664.1kbits/s speed=1.28x    
frame= 2830 fps= 26 q=23.0 size=  200448KiB time=00:02:21.40 bitrate=11612.9kbits/s speed=1.28x    
frame= 2845 fps= 26 q=23.0 size=  200448KiB time=00:02:22.15 bitrate=11551.7kbits/s speed=1.28x    
frame= 2862 fps= 26 q=23.0 size=  200448KiB time=00:02:23.00 bitrate=11483.0kbits/s speed=1.28x    
frame= 2877 fps= 26 q=23.0 size=  200704KiB time=00:02:23.75 bitrate=11437.7kbits/s speed=1.28x    
frame= 2892 fps= 26 q=23.0 size=  200704KiB time=00:02:24.50 bitrate=11378.3kbits/s speed=1.28x    
frame= 2908 fps= 26 q=23.0 size=  200704KiB time=00:02:25.30 bitrate=11315.7kbits/s speed=1.29x    
frame= 2923 fps= 26 q=23.0 size=  200704KiB time=00:02:26.05 bitrate=11257.6kbits/s speed=1.29x    
frame= 2939 fps= 26 q=23.0 size=  200960KiB time=00:02:26.85 bitrate=11210.5kbits/s speed=1.29x    
frame= 2953 fps= 26 q=23.0 size=  200960KiB time=00:02:27.55 bitrate=11157.3kbits/s speed=1.29x    
frame= 2968 fps= 26 q=23.0 size=  200960KiB time=00:02:28.30 bitrate=11100.9kbits/s speed=1.29x    
frame= 2983 fps= 26 q=23.0 size=  201216KiB time=00:02:29.05 bitrate=11059.1kbits/s speed=1.29x    
frame= 2998 fps= 26 q=23.0 size=  201216KiB time=00:02:29.80 bitrate=11003.8kbits/s speed=1.29x    
frame= 3012 fps= 26 q=23.0 size=  201472KiB time=00:02:30.50 bitrate=10966.5kbits/s speed=1.29x    
frame= 3028 fps= 26 q=23.0 size=  201472KiB time=00:02:31.30 bitrate=10908.5kbits/s speed=1.29x    
frame= 3043 fps= 26 q=23.0 size=  201728KiB time=00:02:32.05 bitrate=10868.5kbits/s speed=1.29x    
frame= 3058 fps= 26 q=23.0 size=  201728KiB time=00:02:32.80 bitrate=10815.2kbits/s speed=1.29x    
frame= 3074 fps= 26 q=23.0 size=  201728KiB time=00:02:33.60 bitrate=10758.8kbits/s speed=1.29x    
frame= 3089 fps= 26 q=23.0 size=  201728KiB time=00:02:34.35 bitrate=10706.6kbits/s speed=1.29x    
frame= 3105 fps= 26 q=23.0 size=  201984KiB time=00:02:35.15 bitrate=10664.9kbits/s speed= 1.3x    
frame= 3120 fps= 26 q=23.0 size=  201984KiB time=00:02:35.90 bitrate=10613.6kbits/s speed= 1.3x    
frame= 3135 fps= 26 q=23.0 size=  201984KiB time=00:02:36.65 bitrate=10562.7kbits/s speed= 1.3x    
frame= 3151 fps= 26 q=23.0 size=  201984KiB time=00:02:37.45 bitrate=10509.1kbits/s speed= 1.3x    
frame= 3166 fps= 26 q=23.0 size=  202240KiB time=00:02:38.20 bitrate=10472.5kbits/s speed= 1.3x    
frame= 3181 fps= 26 q=23.0 size=  202240KiB time=00:02:38.95 bitrate=10423.1kbits/s speed= 1.3x    
frame= 3196 fps= 26 q=23.0 size=  202240KiB time=00:02:39.70 bitrate=10374.1kbits/s speed= 1.3x    
frame= 3211 fps= 26 q=23.0 size=  202240KiB time=00:02:40.45 bitrate=10325.6kbits/s speed= 1.3x    
frame= 3227 fps= 26 q=23.0 size=  202240KiB time=00:02:41.25 bitrate=10274.4kbits/s speed= 1.3x    
frame= 3242 fps= 26 q=23.0 size=  202496KiB time=00:02:42.00 bitrate=10239.8kbits/s speed= 1.3x    
frame= 3256 fps= 26 q=23.0 size=  202752KiB time=00:02:42.70 bitrate=10208.6kbits/s speed= 1.3x    
frame= 3272 fps= 26 q=23.0 size=  202752KiB time=00:02:43.50 bitrate=10158.7kbits/s speed= 1.3x    
frame= 3288 fps= 26 q=23.0 size=  202752KiB time=00:02:44.30 bitrate=10109.2kbits/s speed= 1.3x    
frame= 3303 fps= 26 q=23.0 size=  202752KiB time=00:02:45.05 bitrate=10063.3kbits/s speed=1.31x    
frame= 3319 fps= 26 q=23.0 size=  203008KiB time=00:02:45.85 bitrate=10027.4kbits/s speed=1.31x    
frame= 3335 fps= 26 q=23.0 size=  203008KiB time=00:02:46.65 bitrate=9979.2kbits/s speed=1.31x    
frame= 3350 fps= 26 q=23.0 size=  203008KiB time=00:02:47.40 bitrate=9934.5kbits/s speed=1.31x    
frame= 3366 fps= 26 q=23.0 size=  203008KiB time=00:02:48.20 bitrate=9887.3kbits/s speed=1.31x    
frame= 3382 fps= 26 q=23.0 size=  203264KiB time=00:02:49.00 bitrate=9852.9kbits/s speed=1.31x    
frame= 3397 fps= 26 q=23.0 size=  203264KiB time=00:02:49.75 bitrate=9809.4kbits/s speed=1.31x    
frame= 3412 fps= 26 q=23.0 size=  203264KiB time=00:02:50.50 bitrate=9766.2kbits/s speed=1.31x    
frame= 3427 fps= 26 q=23.0 size=  203264KiB time=00:02:51.25 bitrate=9723.4kbits/s speed=1.31x    
frame= 3441 fps= 26 q=23.0 size=  203520KiB time=00:02:51.95 bitrate=9696.1kbits/s speed=1.31x    
frame= 3457 fps= 26 q=23.0 size=  203520KiB time=00:02:52.75 bitrate=9651.2kbits/s speed=1.31x    
frame= 3473 fps= 26 q=23.0 size=  203520KiB time=00:02:53.55 bitrate=9606.7kbits/s speed=1.31x    
frame= 3488 fps= 26 q=23.0 size=  203520KiB time=00:02:54.30 bitrate=9565.3kbits/s speed=1.31x    
frame= 3504 fps= 26 q=23.0 size=  203776KiB time=00:02:55.10 bitrate=9533.6kbits/s speed=1.31x    
frame= 3519 fps= 26 q=23.0 size=  204032KiB time=00:02:55.85 bitrate=9504.9kbits/s speed=1.32x    
frame= 3535 fps= 26 q=23.0 size=  204032KiB time=00:02:56.65 bitrate=9461.8kbits/s speed=1.32x    
[out#0/mp4 @ 00000244af7016c0] video:204355KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.018852%
frame= 3601 fps= 27 q=-1.0 Lsize=  204394KiB time=00:02:59.95 bitrate=9304.8kbits/s speed=1.34x    
[libx264 @ 00000244af713ec0] frame I:15    Avg QP: 7.51  size:253420
[libx264 @ 00000244af713ec0] frame P:1697  Avg QP:10.62  size: 53313
[libx264 @ 00000244af713ec0] frame B:1889  Avg QP:15.28  size: 60871
[libx264 @ 00000244af713ec0] consecutive B-frames: 26.5%  8.5%  6.1% 58.9%
[libx264 @ 00000244af713ec0] mb I  I16..4: 66.0%  3.7% 30.3%
[libx264 @ 00000244af713ec0] mb P  I16..4:  0.1%  0.0%  0.1%  P16..4: 11.7%  2.7%  5.3%  0.0%  0.0%    skip:80.0%
[libx264 @ 00000244af713ec0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  7.4%  4.4% 12.8%  direct: 3.2%  skip:72.1%  L0:47.8% L1:37.7% BI:14.4%
[libx264 @ 00000244af713ec0] 8x8 transform intra:4.9% inter:1.1%
[libx264 @ 00000244af713ec0] coded y,uvDC,uvAC intra: 35.6% 41.0% 41.0% inter: 16.7% 21.4% 21.0%
[libx264 @ 00000244af713ec0] i16 v,h,dc,p: 91%  6%  2%  0%
[libx264 @ 00000244af713ec0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  6% 15% 48%  5%  6%  5%  5%  5%  5%
[libx264 @ 00000244af713ec0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 12%  9% 27%  9% 10%  9%  9%  7%  8%
[libx264 @ 00000244af713ec0] i8c dc,h,v,p: 84%  5%  4%  6%
[libx264 @ 00000244af713ec0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 00000244af713ec0] ref P L0: 65.2%  4.3% 16.3% 14.2%
[libx264 @ 00000244af713ec0] ref B L0: 69.0% 21.2%  9.8%
[libx264 @ 00000244af713ec0] ref B L1: 86.0% 14.0%
[libx264 @ 00000244af713ec0] kb/s:9297.81
