Streaming 4321 frames with max_speed=19.684
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 530841 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 530841 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000026440b53ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000026440b53ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000026440b53ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\FLIP_095\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   13 fps=8.4 q=23.0 size=     512KiB time=00:00:00.45 bitrate=9152.1kbits/s speed=0.298x    
frame= 3883 fps= 45 q=23.0 size=   88320KiB time=00:02:41.70 bitrate=4474.2kbits/s speed=1.85x    
frame= 3906 fps= 45 q=23.0 size=   88320KiB time=00:02:42.66 bitrate=4447.9kbits/s speed=1.85x    
frame= 3929 fps= 45 q=23.0 size=   88576KiB time=00:02:43.62 bitrate=4434.6kbits/s speed=1.85x    
frame= 3952 fps= 45 q=23.0 size=   88832KiB time=00:02:44.58 bitrate=4421.5kbits/s speed=1.85x    
frame= 3975 fps= 45 q=23.0 size=   88832KiB time=00:02:45.54 bitrate=4395.9kbits/s speed=1.85x    
frame= 3998 fps= 45 q=23.0 size=   89088KiB time=00:02:46.50 bitrate=4383.2kbits/s speed=1.85x    
frame= 4022 fps= 45 q=23.0 size=   89600KiB time=00:02:47.50 bitrate=4382.1kbits/s speed=1.86x    
frame= 4045 fps= 45 q=23.0 size=   89600KiB time=00:02:48.45 bitrate=4357.2kbits/s speed=1.86x    
frame= 4069 fps= 45 q=23.0 size=   89856KiB time=00:02:49.45 bitrate=4343.8kbits/s speed=1.86x    
frame= 4092 fps= 45 q=23.0 size=   90112KiB time=00:02:50.41 bitrate=4331.7kbits/s speed=1.86x    
frame= 4116 fps= 45 q=23.0 size=   90112KiB time=00:02:51.41 bitrate=4306.5kbits/s speed=1.86x    
frame= 4140 fps= 45 q=23.0 size=   90368KiB time=00:02:52.41 bitrate=4293.6kbits/s speed=1.86x    
frame= 4163 fps= 45 q=23.0 size=   90624KiB time=00:02:53.37 bitrate=4282.0kbits/s speed=1.86x    
frame= 4186 fps= 45 q=23.0 size=   90624KiB time=00:02:54.33 bitrate=4258.5kbits/s speed=1.86x    
frame= 4210 fps= 45 q=23.0 size=   90880KiB time=00:02:55.33 bitrate=4246.1kbits/s speed=1.86x    
frame= 4233 fps= 45 q=23.0 size=   91136KiB time=00:02:56.29 bitrate=4235.0kbits/s speed=1.86x    
frame= 4257 fps= 45 q=23.0 size=   91392KiB time=00:02:57.29 bitrate=4222.9kbits/s speed=1.86x    
[out#0/mp4 @ 0000026440b416c0] video:92015KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.036532%
frame= 4321 fps= 45 q=-1.0 Lsize=   92049KiB time=00:02:59.95 bitrate=4190.2kbits/s speed=1.88x    
[libx264 @ 0000026440b53ec0] frame I:18    Avg QP: 8.02  size:207316
[libx264 @ 0000026440b53ec0] frame P:3082  Avg QP:11.36  size: 20659
[libx264 @ 0000026440b53ec0] frame B:1221  Avg QP:16.26  size: 21966
[libx264 @ 0000026440b53ec0] consecutive B-frames: 60.2%  5.6%  2.2% 32.0%
[libx264 @ 0000026440b53ec0] mb I  I16..4: 65.3%  0.3% 34.4%
[libx264 @ 0000026440b53ec0] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  9.4%  1.4%  3.8%  0.0%  0.0%    skip:85.3%
[libx264 @ 0000026440b53ec0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8: 10.2%  5.6% 10.6%  direct: 2.3%  skip:71.3%  L0:50.8% L1:44.0% BI: 5.2%
[libx264 @ 0000026440b53ec0] 8x8 transform intra:1.8% inter:2.8%
[libx264 @ 0000026440b53ec0] coded y,uvDC,uvAC intra: 30.4% 35.1% 35.0% inter: 7.2% 14.7% 13.4%
[libx264 @ 0000026440b53ec0] i16 v,h,dc,p: 91%  7%  2%  0%
[libx264 @ 0000026440b53ec0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  8% 13% 78%  1%  0%  0%  0%  0%  0%
[libx264 @ 0000026440b53ec0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 23% 19% 20%  7%  7%  7%  7%  5%  5%
[libx264 @ 0000026440b53ec0] i8c dc,h,v,p: 83%  6%  7%  5%
[libx264 @ 0000026440b53ec0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0000026440b53ec0] ref P L0: 80.4%  2.7%  9.7%  7.2%
[libx264 @ 0000026440b53ec0] ref B L0: 73.3% 18.8%  7.9%
[libx264 @ 0000026440b53ec0] ref B L1: 88.6% 11.4%
[libx264 @ 0000026440b53ec0] kb/s:4186.71
