Streaming 1801 frames with max_speed=28.9827
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 221184 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 221184 kb/s, 10 tbr, 10 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002844b393c00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002844b393c00] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 000002844b393c00] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=10 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 10 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    3 fps=1.2 q=20.0 size=     256KiB time=00:00:00.10 bitrate=20975.4kbits/s speed=0.0386x    
frame=   14 fps=4.5 q=20.0 size=    1536KiB time=00:00:01.20 bitrate=10486.1kbits/s speed=0.385x    
frame=   23 fps=6.3 q=20.0 size=    2816KiB time=00:00:02.10 bitrate=10985.3kbits/s speed=0.577x    
frame=   32 fps=7.7 q=20.0 size=    4096KiB time=00:00:03.00 bitrate=11184.9kbits/s speed=0.72x    
frame=   43 fps=9.1 q=20.0 size=    5632KiB time=00:00:04.10 bitrate=11253.1kbits/s speed=0.871x    
frame= 1680 fps= 20 q=20.0 size=  103680KiB time=00:02:47.80 bitrate=5061.7kbits/s speed=1.96x    
frame= 1691 fps= 20 q=20.0 size=  104192KiB time=00:02:48.90 bitrate=5053.5kbits/s speed=1.96x    
frame= 1700 fps= 20 q=20.0 size=  104448KiB time=00:02:49.80 bitrate=5039.1kbits/s speed=1.96x    
frame= 1711 fps= 20 q=20.0 size=  104704KiB time=00:02:50.90 bitrate=5018.9kbits/s speed=1.96x    
frame= 1720 fps= 20 q=20.0 size=  104960KiB time=00:02:51.80 bitrate=5004.8kbits/s speed=1.96x    
frame= 1729 fps= 20 q=20.0 size=  105216KiB time=00:02:52.70 bitrate=4990.9kbits/s speed=1.96x    
frame= 1737 fps= 20 q=20.0 size=  105472KiB time=00:02:53.50 bitrate=4980.0kbits/s speed=1.95x    
frame= 1793 fps= 20 q=-1.0 size=  107264KiB time=00:02:59.10 bitrate=4906.2kbits/s speed=   2x    
[out#0/mp4 @ 000002844b381680] video:107528KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.021573%
frame= 1801 fps= 20 q=-1.0 Lsize=  107551KiB time=00:02:59.90 bitrate=4897.5kbits/s speed=2.01x    
[libx264 @ 000002844b393c00] frame I:8     Avg QP: 4.39  size:129635
[libx264 @ 000002844b393c00] frame P:454   Avg QP: 6.24  size: 79109
[libx264 @ 000002844b393c00] frame B:1339  Avg QP: 9.84  size: 54634
[libx264 @ 000002844b393c00] consecutive B-frames:  0.8%  0.1%  0.0% 99.1%
[libx264 @ 000002844b393c00] mb I  I16..4: 79.6%  1.0% 19.4%
[libx264 @ 000002844b393c00] mb P  I16..4:  0.5%  0.1%  1.8%  P16..4:  2.2%  4.3% 11.0%  0.0%  0.0%    skip:80.1%
[libx264 @ 000002844b393c00] mb B  I16..4:  0.0%  0.0%  0.1%  B16..8:  2.8%  3.2% 12.0%  direct: 1.5%  skip:80.3%  L0:43.5% L1:35.6% BI:20.8%
[libx264 @ 000002844b393c00] 8x8 transform intra:3.2% inter:0.8%
[libx264 @ 000002844b393c00] coded y,uvDC,uvAC intra: 51.2% 59.5% 59.4% inter: 14.9% 18.5% 18.5%
[libx264 @ 000002844b393c00] i16 v,h,dc,p: 91%  7%  2%  0%
[libx264 @ 000002844b393c00] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 12%  6% 51%  5%  6%  6%  5%  5%  5%
[libx264 @ 000002844b393c00] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 16% 13% 33%  7%  7%  6%  7%  5%  6%
[libx264 @ 000002844b393c00] i8c dc,h,v,p: 76%  9%  7%  9%
[libx264 @ 000002844b393c00] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002844b393c00] ref P L0: 45.9% 10.1% 27.2% 16.8%
[libx264 @ 000002844b393c00] ref B L0: 72.3% 21.9%  5.8%
[libx264 @ 000002844b393c00] ref B L1: 86.6% 13.4%
[libx264 @ 000002844b393c00] kb/s:4890.97
