Streaming 3601 frames with max_speed=32.4745
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000019b156f3d40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000019b156f3d40] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000019b156f3d40] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   14 fps=5.4 q=23.0 size=    1024KiB time=00:00:00.60 bitrate=13981.7kbits/s speed=0.232x    
frame=   26 fps=8.4 q=23.0 size=    2048KiB time=00:00:01.20 bitrate=13981.3kbits/s speed=0.387x    
frame= 2136 fps= 25 q=23.0 size=  179968KiB time=00:01:46.70 bitrate=13817.2kbits/s speed=1.24x    
frame= 2150 fps= 25 q=23.0 size=  180992KiB time=00:01:47.40 bitrate=13805.3kbits/s speed=1.24x    
frame= 2165 fps= 25 q=23.0 size=  182016KiB time=00:01:48.15 bitrate=13787.1kbits/s speed=1.24x    
frame= 2178 fps= 25 q=23.0 size=  182528KiB time=00:01:48.80 bitrate=13743.3kbits/s speed=1.24x    
frame= 2193 fps= 25 q=23.0 size=  183552KiB time=00:01:49.55 bitrate=13725.8kbits/s speed=1.24x    
frame= 2207 fps= 25 q=23.0 size=  184576KiB time=00:01:50.25 bitrate=13714.7kbits/s speed=1.24x    
frame= 2222 fps= 25 q=23.0 size=  185856KiB time=00:01:51.00 bitrate=13716.5kbits/s speed=1.24x    
frame= 2236 fps= 25 q=23.0 size=  186624KiB time=00:01:51.70 bitrate=13686.9kbits/s speed=1.24x    
frame= 2251 fps= 25 q=23.0 size=  187392KiB time=00:01:52.45 bitrate=13651.5kbits/s speed=1.24x    
frame= 2265 fps= 25 q=23.0 size=  188672KiB time=00:01:53.15 bitrate=13659.8kbits/s speed=1.25x    
frame= 2279 fps= 25 q=23.0 size=  189440KiB time=00:01:53.85 bitrate=13631.0kbits/s speed=1.25x    
frame= 2293 fps= 25 q=23.0 size=  190464KiB time=00:01:54.55 bitrate=13621.0kbits/s speed=1.25x    
frame= 2308 fps= 25 q=23.0 size=  191488KiB time=00:01:55.30 bitrate=13605.1kbits/s speed=1.25x    
frame= 2323 fps= 25 q=23.0 size=  192256KiB time=00:01:56.05 bitrate=13571.4kbits/s speed=1.25x    
frame= 2337 fps= 25 q=23.0 size=  193280KiB time=00:01:56.75 bitrate=13561.9kbits/s speed=1.25x    
frame= 2351 fps= 25 q=23.0 size=  194304KiB time=00:01:57.45 bitrate=13552.5kbits/s speed=1.25x    
frame= 2366 fps= 25 q=23.0 size=  195328KiB time=00:01:58.20 bitrate=13537.5kbits/s speed=1.25x    
frame= 2380 fps= 25 q=23.0 size=  196096KiB time=00:01:58.90 bitrate=13510.7kbits/s speed=1.25x    
frame= 2394 fps= 25 q=23.0 size=  196864KiB time=00:01:59.60 bitrate=13484.2kbits/s speed=1.25x    
frame= 2409 fps= 25 q=23.0 size=  197888KiB time=00:02:00.35 bitrate=13469.9kbits/s speed=1.25x    
frame= 2424 fps= 25 q=23.0 size=  198912KiB time=00:02:01.10 bitrate=13455.7kbits/s speed=1.25x    
frame= 2438 fps= 25 q=23.0 size=  199936KiB time=00:02:01.80 bitrate=13447.3kbits/s speed=1.25x    
frame= 2453 fps= 25 q=23.0 size=  200704KiB time=00:02:02.55 bitrate=13416.3kbits/s speed=1.26x    
frame= 2468 fps= 25 q=23.0 size=  201728KiB time=00:02:03.30 bitrate=13402.7kbits/s speed=1.26x    
frame= 2482 fps= 25 q=23.0 size=  202752KiB time=00:02:04.00 bitrate=13394.7kbits/s speed=1.26x    
frame= 2497 fps= 25 q=23.0 size=  203776KiB time=00:02:04.75 bitrate=13381.4kbits/s speed=1.26x    
frame= 2511 fps= 25 q=23.0 size=  204544KiB time=00:02:05.45 bitrate=13356.9kbits/s speed=1.26x    
frame= 2526 fps= 25 q=23.0 size=  205568KiB time=00:02:06.20 bitrate=13344.0kbits/s speed=1.26x    
frame= 2541 fps= 25 q=23.0 size=  206592KiB time=00:02:06.95 bitrate=13331.2kbits/s speed=1.26x    
frame= 2555 fps= 25 q=23.0 size=  207616KiB time=00:02:07.65 bitrate=13323.9kbits/s speed=1.26x    
frame= 2570 fps= 25 q=23.0 size=  208384KiB time=00:02:08.40 bitrate=13295.0kbits/s speed=1.26x    
frame= 2585 fps= 25 q=23.0 size=  209152KiB time=00:02:09.15 bitrate=13266.5kbits/s speed=1.26x    
frame= 2600 fps= 25 q=23.0 size=  210176KiB time=00:02:09.90 bitrate=13254.5kbits/s speed=1.26x    
frame= 2615 fps= 25 q=23.0 size=  211200KiB time=00:02:10.65 bitrate=13242.6kbits/s speed=1.27x    
frame= 2630 fps= 25 q=23.0 size=  212224KiB time=00:02:11.40 bitrate=13230.9kbits/s speed=1.27x    
frame= 2646 fps= 25 q=23.0 size=  212992KiB time=00:02:12.20 bitrate=13198.4kbits/s speed=1.27x    
frame= 2660 fps= 25 q=23.0 size=  214016KiB time=00:02:12.90 bitrate=13192.0kbits/s speed=1.27x    
frame= 2675 fps= 25 q=23.0 size=  215040KiB time=00:02:13.65 bitrate=13180.8kbits/s speed=1.27x    
frame= 2690 fps= 25 q=23.0 size=  216064KiB time=00:02:14.40 bitrate=13169.6kbits/s speed=1.27x    
frame= 2705 fps= 25 q=23.0 size=  216832KiB time=00:02:15.15 bitrate=13143.1kbits/s speed=1.27x    
frame= 2721 fps= 25 q=23.0 size=  217600KiB time=00:02:15.95 bitrate=13112.0kbits/s speed=1.27x    
frame= 2735 fps= 25 q=23.0 size=  218624KiB time=00:02:16.65 bitrate=13106.2kbits/s speed=1.27x    
frame= 2750 fps= 25 q=23.0 size=  219648KiB time=00:02:17.40 bitrate=13095.8kbits/s speed=1.27x    
frame= 2766 fps= 26 q=23.0 size=  220672KiB time=00:02:18.20 bitrate=13080.6kbits/s speed=1.27x    
frame= 2780 fps= 26 q=23.0 size=  221440KiB time=00:02:18.90 bitrate=13060.0kbits/s speed=1.28x    
frame= 2796 fps= 26 q=23.0 size=  222464KiB time=00:02:19.70 bitrate=13045.3kbits/s speed=1.28x    
frame= 2811 fps= 26 q=23.0 size=  223488KiB time=00:02:20.45 bitrate=13035.3kbits/s speed=1.28x    
frame= 2826 fps= 26 q=23.0 size=  224512KiB time=00:02:21.20 bitrate=13025.5kbits/s speed=1.28x    
frame= 2842 fps= 26 q=23.0 size=  225280KiB time=00:02:22.00 bitrate=12996.4kbits/s speed=1.28x    
frame= 2858 fps= 26 q=23.0 size=  226048KiB time=00:02:22.80 bitrate=12967.7kbits/s speed=1.28x    
frame= 2873 fps= 26 q=23.0 size=  227072KiB time=00:02:23.55 bitrate=12958.4kbits/s speed=1.28x    
frame= 2889 fps= 26 q=23.0 size=  228096KiB time=00:02:24.35 bitrate=12944.7kbits/s speed=1.28x    
frame= 2904 fps= 26 q=23.0 size=  229120KiB time=00:02:25.10 bitrate=12935.6kbits/s speed=1.28x    
frame= 2919 fps= 26 q=23.0 size=  229888KiB time=00:02:25.85 bitrate=12912.2kbits/s speed=1.28x    
frame= 2935 fps= 26 q=23.0 size=  230912KiB time=00:02:26.65 bitrate=12899.0kbits/s speed=1.29x    
frame= 2949 fps= 26 q=23.0 size=  231680KiB time=00:02:27.35 bitrate=12880.4kbits/s speed=1.29x    
frame= 2964 fps= 26 q=23.0 size=  232704KiB time=00:02:28.10 bitrate=12871.8kbits/s speed=1.29x    
frame= 2979 fps= 26 q=23.0 size=  233472KiB time=00:02:28.85 bitrate=12849.2kbits/s speed=1.29x    
frame= 2994 fps= 26 q=23.0 size=  234240KiB time=00:02:29.60 bitrate=12826.8kbits/s speed=1.29x    
frame= 3008 fps= 26 q=23.0 size=  235264KiB time=00:02:30.30 bitrate=12822.9kbits/s speed=1.29x    
frame= 3023 fps= 26 q=23.0 size=  236288KiB time=00:02:31.05 bitrate=12814.8kbits/s speed=1.29x    
frame= 3038 fps= 26 q=23.0 size=  237312KiB time=00:02:31.80 bitrate=12806.7kbits/s speed=1.29x    
frame= 3053 fps= 26 q=23.0 size=  237824KiB time=00:02:32.55 bitrate=12771.3kbits/s speed=1.29x    
frame= 3068 fps= 26 q=23.0 size=  238848KiB time=00:02:33.30 bitrate=12763.5kbits/s speed=1.29x    
frame= 3083 fps= 26 q=23.0 size=  239872KiB time=00:02:34.05 bitrate=12755.8kbits/s speed=1.29x    
frame= 3098 fps= 26 q=23.0 size=  240640KiB time=00:02:34.80 bitrate=12734.6kbits/s speed=1.29x    
frame= 3114 fps= 26 q=23.0 size=  241408KiB time=00:02:35.60 bitrate=12709.6kbits/s speed=1.29x    
frame= 3129 fps= 26 q=23.0 size=  242176KiB time=00:02:36.35 bitrate=12688.9kbits/s speed=1.29x    
frame= 3145 fps= 26 q=23.0 size=  243200KiB time=00:02:37.15 bitrate=12677.7kbits/s speed= 1.3x    
frame= 3160 fps= 26 q=23.0 size=  244224KiB time=00:02:37.90 bitrate=12670.6kbits/s speed= 1.3x    
frame= 3175 fps= 26 q=23.0 size=  245248KiB time=00:02:38.65 bitrate=12663.5kbits/s speed= 1.3x    
frame= 3191 fps= 26 q=23.0 size=  246016KiB time=00:02:39.45 bitrate=12639.5kbits/s speed= 1.3x    
frame= 3206 fps= 26 q=23.0 size=  246784KiB time=00:02:40.20 bitrate=12619.6kbits/s speed= 1.3x    
frame= 3221 fps= 26 q=23.0 size=  247808KiB time=00:02:40.95 bitrate=12612.9kbits/s speed= 1.3x    
frame= 3237 fps= 26 q=23.0 size=  248576KiB time=00:02:41.75 bitrate=12589.4kbits/s speed= 1.3x    
frame= 3252 fps= 26 q=23.0 size=  249344KiB time=00:02:42.50 bitrate=12570.0kbits/s speed= 1.3x    
frame= 3267 fps= 26 q=23.0 size=  250368KiB time=00:02:43.25 bitrate=12563.6kbits/s speed= 1.3x    
frame= 3283 fps= 26 q=23.0 size=  251392KiB time=00:02:44.05 bitrate=12553.5kbits/s speed= 1.3x    
frame= 3298 fps= 26 q=23.0 size=  252416KiB time=00:02:44.80 bitrate=12547.3kbits/s speed= 1.3x    
frame= 3313 fps= 26 q=23.0 size=  253184KiB time=00:02:45.55 bitrate=12528.4kbits/s speed= 1.3x    
frame= 3329 fps= 26 q=23.0 size=  253952KiB time=00:02:46.35 bitrate=12506.0kbits/s speed= 1.3x    
frame= 3344 fps= 26 q=23.0 size=  254720KiB time=00:02:47.10 bitrate=12487.5kbits/s speed=1.31x    
frame= 3359 fps= 26 q=23.0 size=  255744KiB time=00:02:47.85 bitrate=12481.7kbits/s speed=1.31x    
frame= 3375 fps= 26 q=23.0 size=  256512KiB time=00:02:48.65 bitrate=12459.8kbits/s speed=1.31x    
frame= 3391 fps= 26 q=23.0 size=  257280KiB time=00:02:49.45 bitrate=12438.1kbits/s speed=1.31x    
frame= 3406 fps= 26 q=23.0 size=  258304KiB time=00:02:50.20 bitrate=12432.6kbits/s speed=1.31x    
frame= 3421 fps= 26 q=23.0 size=  259072KiB time=00:02:50.95 bitrate=12414.8kbits/s speed=1.31x    
frame= 3436 fps= 26 q=23.0 size=  260096KiB time=00:02:51.70 bitrate=12409.5kbits/s speed=1.31x    
frame= 3451 fps= 26 q=23.0 size=  260864KiB time=00:02:52.45 bitrate=12392.0kbits/s speed=1.31x    
frame= 3467 fps= 26 q=23.0 size=  261632KiB time=00:02:53.25 bitrate=12371.1kbits/s speed=1.31x    
frame= 3482 fps= 26 q=23.0 size=  262400KiB time=00:02:54.00 bitrate=12353.9kbits/s speed=1.31x    
frame= 3497 fps= 26 q=23.0 size=  263424KiB time=00:02:54.75 bitrate=12348.9kbits/s speed=1.31x    
frame= 3513 fps= 26 q=23.0 size=  264448KiB time=00:02:55.55 bitrate=12340.4kbits/s speed=1.31x    
frame= 3528 fps= 26 q=23.0 size=  264960KiB time=00:02:56.30 bitrate=12311.7kbits/s speed=1.31x    
frame= 3562 fps= 26 q=23.0 size=  267008KiB time=00:02:58.00 bitrate=12288.4kbits/s speed=1.32x    
[out#0/mp4 @ 0000019b156e1580] video:269113KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.017169%
frame= 3601 fps= 27 q=-1.0 Lsize=  269160KiB time=00:02:59.95 bitrate=12253.2kbits/s speed=1.33x    
[libx264 @ 0000019b156f3d40] frame I:15    Avg QP: 6.61  size:191529
[libx264 @ 0000019b156f3d40] frame P:908   Avg QP:10.18  size:102822
[libx264 @ 0000019b156f3d40] frame B:2678  Avg QP:14.62  size: 66966
[libx264 @ 0000019b156f3d40] consecutive B-frames:  0.8%  0.0%  0.1% 99.1%
[libx264 @ 0000019b156f3d40] mb I  I16..4: 71.2%  1.9% 26.9%
[libx264 @ 0000019b156f3d40] mb P  I16..4:  0.3%  0.0%  0.4%  P16..4:  6.3%  6.9% 14.6%  0.0%  0.0%    skip:71.4%
[libx264 @ 0000019b156f3d40] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  5.8%  4.7% 14.6%  direct: 3.0%  skip:71.7%  L0:47.1% L1:36.2% BI:16.7%
[libx264 @ 0000019b156f3d40] 8x8 transform intra:4.0% inter:1.0%
[libx264 @ 0000019b156f3d40] coded y,uvDC,uvAC intra: 36.7% 44.0% 43.9% inter: 22.4% 26.2% 26.1%
[libx264 @ 0000019b156f3d40] i16 v,h,dc,p: 93%  5%  2%  0%
[libx264 @ 0000019b156f3d40] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  7%  6% 63%  4%  4%  4%  4%  4%  4%
[libx264 @ 0000019b156f3d40] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 13% 11% 31%  8%  9%  7%  8%  6%  7%
[libx264 @ 0000019b156f3d40] i8c dc,h,v,p: 83%  5%  6%  6%
[libx264 @ 0000019b156f3d40] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0000019b156f3d40] ref P L0: 39.4%  7.4% 28.6% 24.6%
[libx264 @ 0000019b156f3d40] ref B L0: 65.0% 25.1%  9.9%
[libx264 @ 0000019b156f3d40] ref B L1: 82.5% 17.5%
[libx264 @ 0000019b156f3d40] kb/s:12244.22
